United States,Dec  5 2021,809784,1602447
United States,Dec  6 2021,1262904,1591725.57
United States,Dec  7 2021,1917177,1600667.14
United States,Dec  8 2021,2023124,1613388.43
United States,Dec  9 2021,1891997,1595609.86
United States,Dec 10 2021,1832263,1584461.71
United States,Dec 11 2021,1292960,1575744.14
United States,Dec 12 2021,800931,1574479.43
United States,Dec 13 2021,1332362,1584402
United States,Dec 14 2021,1944953,1588370
United States,Dec 15 2021,2092324,1598255.71
United States,Dec 16 2021,2067827,1623374.29
United States,Dec 17 2021,1970715,1643153.14
United States,Dec 18 2021,1462881,1667427.57
United States,Dec 19 2021,1028547,1699944.14
United States,Dec 20 2021,1535261,1728929.71
United States,Dec 21 2021,2170872,1761203.86
United States,Dec 22 2021,2374604,1801529.57
United States,Dec 23 2021,2364959,1843977
United States,Dec 24 2021,1759103,1813746.71
United States,Dec 25 2021,938856,1738886
United States,Dec 26 2021,957805,1728780
United States,Dec 27 2021,1684787,1750140.86
United States,Dec 28 2021,2270215,1764332.71
United States,Dec 29 2021,2287437,1751880.29
United States,Dec 30 2021,2302930,1743019
United States,Dec 31 2021,1975855,1773983.57
United States,Jan  1 2022,1231473,1815786
United States,Jan  2 2022,1313468,1866595
United States,Jan  3 2022,2173200,1936368.29
United States,Jan  4 2022,2860052,2020630.71
United States,Jan  5 2022,3111254,2138318.86
United States,Jan  6 2022,3091687,2250998.43
United States,Jan  7 2022,2822502,2371948
United States,Jan  8 2022,2140797,2501851.43
United States,Jan  9 2022,1610589,2544297.29
United States,Jan 10 2022,2044459,2525905.71
United States,Jan 11 2022,2597903,2488455.86
United States,Jan 12 2022,2830873,2448401.43
United States,Jan 13 2022,2935978,2426157.29
United States,Jan 14 2022,2746749,2415335.43
United States,Jan 15 2022,2005444,2395999.29
United States,Jan 16 2022,1337342,2356964
United States,Jan 17 2022,1670465,2303536.29
United States,Jan 18 2022,2512011,2291266
United States,Jan 19 2022,2877433,2297917.43
United States,Jan 20 2022,2722954,2267485.43
United States,Jan 21 2022,2408638,2219183.86
United States,Jan 22 2022,1701789,2175804.57
United States,Jan 23 2022,1111442,2143533.14
United States,Jan 24 2022,1489188,2117636.43
United States,Jan 25 2022,1865707,2025307.29
United States,Jan 26 2022,2017450,1902452.57
United States,Jan 27 2022,1977116,1795904.29
United States,Jan 28 2022,1824313,1712429.29
United States,Jan 29 2022,1187310,1638932.29
United States,Jan 30 2022,739577,1585808.71
United States,Jan 31 2022,1199630,1544443.29
United States,Feb  1 2022,1731501,1525271
United States,Feb  2 2022,1855696,1502163.29
United States,Feb  3 2022,1561234,1442751.57
United States,Feb  4 2022,1426249,1385885.29
United States,Feb  5 2022,1075904,1369970.14
United States,Feb  6 2022,586023,1348033.86
United States,Feb  7 2022,1023255,1322837.43
United States,Feb  8 2022,1196190,1246364.43
United States,Feb  9 2022,1059207,1132580.29
United States,Feb 10 2022,892290,1037016.86
United States,Feb 11 2022,760147,941859.43
United States,Feb 12 2022,419423,848076.43
United States,Feb 13 2022,N/A,N/A
United States,Feb 14 2022,N/A,N/A
